[World Settings]
world id             com.zepeto.gamesystem.sample
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
3 mb                 assets/scenes/tigermountain.unity
[assets]
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
2 kb                 assets/_resources/004_camping/[scriptsshader]/game/foliage_simple.shader
2 kb                 assets/test model/rockmountaincrystal.mat
13 kb                assets/test model/leaf boat low_defaultmaterial_emission.png
7 mb                 assets/test model/rockmountainlp_defaultmaterial_normal.png
2 kb                 assets/test model/treeset/tree5.prefab
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
16 kb                assets/test model/rockmountaincrystal_defaultmaterial_emission.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
36 kb                packages/com.unity.postprocessing/postprocessing/gizmos/postprocesslayer.png
733 kb               assets/test model/others_0020_height_1k.png
1 mb                 assets/test model/rock_defaultmaterial_metallicsmoothness.png
402 kb               assets/test model/obstacle1.fbx
2 kb                 assets/test model/treeset/wood chips.prefab
28 kb                assets/_resources/005_fall/[fbx]/fsf_leaf_03.fbx
215 kb               assets/_resources/005_fall/[fbx]/fsf_tree_001.fbx
6 kb                 assets/_resources/005_fall/shaders/treeleaf.shader
160 kb               assets/_resources/004_camping/[texture]/fxs_blossom_petal_a_4x5.png
4 mb                 assets/test model/snowmountain_lowpoly_default obj.001_metallicsmoothness.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
29 kb                assets/_resources/005_fall/[fbx]/fsf_leaf_05.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
437 kb               assets/test model/treeset/texture1/treeset_material.013_albedotransparency.png
4 kb                 assets/test model/water.shader
124 kb               assets/test model/grassground.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
2 kb                 assets/test model/clouds.003.prefab
2 mb                 assets/test model/leaf boat low_defaultmaterial_normal.png
2 mb                 assets/test model/grassground_defaultmaterial_normal.png
18 kb                assets/_resources/005_fall/[prefab]/fsf_leaf_water.prefab
3 kb                 assets/_resources/004_camping/[shader]/fx_basic_alphablend.shader
2 kb                 assets/test model/clouds.prefab
830 kb               assets/_resources/005_fall/[materials]/cbs_tex/fall_plants_002.png
35 kb                assets/_resources/004_camping/game_animalrescue/mesh/basecamp_001/ar_flowers_003.fbx
3 kb                 assets/test model/obstacle1.mat
185 kb               assets/_resources/005_fall/[fbx]/fsf_tree_004.fbx
1 kb                 assets/_resources/[scriptsshader]/resources-internal/standardnocolor.shader
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
1 mb                 assets/test model/leaf boat low_defaultmaterial_albedotransparency.png
3 kb                 assets/test model/hojung.mat
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
736 kb               assets/test model/clouds.fbx
2 kb                 assets/test model/clouds.004.prefab
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
546 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingroll.anim
1 mb                 assets/test model/wild boar_defaultmaterial_albedotransparency.png
270 kb               assets/_resources/005_fall/[materials]/cbs_tex/cbs_fall_wood_01.png
120 kb               assets/test model/rockmountainlp.fbx
3 mb                 assets/test model/clouds_defaultmaterial_normal.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
2 kb                 assets/_resources/005_fall/[materials]/cbs_fall_wood.mat
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
31 kb                assets/test model/wild boar_defaultmaterial_metallicsmoothness.png
